ID,Site,Rep,Lat,Long,Elevation,Gradient,Microsite,Nutrient,SMC,Phac,Pla,Sal
108,MojavePreserve,18,34.697301,-115.684342,782.369,5,open,Ambient,4.2,1,2,0
109,MojavePreserve,19,34.697179,-115.684321,781.343,5,shrub,Added,10.8,5,3,4
109,MojavePreserve,19,34.697179,-115.684321,781.343,5,open,Added,12.3,3,2,6
110,MojavePreserve,20,34.697142,-115.68429,781.082,5,shrub,Ambient,6.2,7,0,12
110,MojavePreserve,20,34.697142,-115.68429,781.082,5,open,Ambient,10.8,9,0,20
111,MojavePreserve,21,34.69721298,-115.684176,770.780457,5,shrub,Added,10.4,0,2,0
111,MojavePreserve,21,34.69721298,-115.684176,770.780457,5,open,Added,9.1,4,3,3
112,MojavePreserve,22,34.69729101,-115.684086,770.967102,5,shrub,Ambient,15.4,6,0,4
112,MojavePreserve,22,34.69729101,-115.684086,770.967102,5,open,Ambient,9.6,3,0,8
113,MojavePreserve,23,34.69745203,-115.683817,773.934265,5,shrub,Added,9,2,1,6
113,MojavePreserve,23,34.69745203,-115.683817,773.934265,5,open,Added,10.3,0,4,24
114,MojavePreserve,24,34.69748296,-115.683775,773.094482,5,shrub,Ambient,12.5,0,0,11
114,MojavePreserve,24,34.69748296,-115.683775,773.094482,5,open,Ambient,9.1,0,0,22
115,MojavePreserve,25,34.69747902,-115.683714,773.999573,5,shrub,Added,10.2,4,0,0
115,MojavePreserve,25,34.69747902,-115.683714,773.999573,5,open,Added,6,1,0,2
116,MojavePreserve,26,34.69754599,-115.68368,774.503418,5,shrub,Ambient,8.8,1,0,5
116,MojavePreserve,26,34.69754599,-115.68368,774.503418,5,open,Ambient,5.8,1,2,10
117,MojavePreserve,27,34.69761397,-115.683597,774.876648,5,shrub,Added,10.2,1,0,8
117,MojavePreserve,27,34.69761397,-115.683597,774.876648,5,open,Added,9.2,1,2,9
118,MojavePreserve,28,34.69764104,-115.683623,775.02594,5,shrub,Ambient,9.6,3,0,5
118,MojavePreserve,28,34.69764104,-115.683623,775.02594,5,open,Ambient,5.5,0,0,0
119,MojavePreserve,29,34.69768899,-115.683718,774.960632,5,shrub,Added,7.2,0,0,1
119,MojavePreserve,29,34.69768899,-115.683718,774.960632,5,open,Added,9.6,0,1,18
120,MojavePreserve,30,34.69771698,-115.683715,775.072571,5,shrub,Ambient,12.5,0,0,2
120,MojavePreserve,30,34.69771698,-115.683715,775.072571,5,open,Ambient,6.6,0,2,0
121,SheepholeValley,1,34.205676,-115.719676,545.92,6,shrub,Added,6.5,3,3,34
121,SheepholeValley,1,34.205676,-115.719676,545.92,6,open,Added,8.9,0,1,6
122,SheepholeValley,2,34.205739,-115.719518,546.573,6,shrub,Ambient,4.2,4,4,21
122,SheepholeValley,2,34.205739,-115.719518,546.573,6,open,Ambient,3.2,2,2,1
123,SheepholeValley,3,34.205653,-115.719417,546.629,6,shrub,Added,4.6,6,6,21
123,SheepholeValley,3,34.205653,-115.719417,546.629,6,open,Added,10.2,2,1,3
124,SheepholeValley,4,34.20559,-115.719219,546.247,6,shrub,Ambient,2.5,5,0,37
124,SheepholeValley,4,34.20559,-115.719219,546.247,6,open,Ambient,3.6,2,5,21
125,SheepholeValley,5,34.205634,-115.719167,546.517,6,shrub,Added,7.7,2,0,9
125,SheepholeValley,5,34.205634,-115.719167,546.517,6,open,Added,6.8,0,10,18
126,SheepholeValley,6,34.205581,-115.718991,546.293,6,shrub,Ambient,5,2,12,25
126,SheepholeValley,6,34.205581,-115.718991,546.293,6,open,Ambient,4.7,2,3,5
127,SheepholeValley,7,34.205614,-115.718967,545.892,6,shrub,Added,5.6,1,5,20
127,SheepholeValley,7,34.205614,-115.718967,545.892,6,open,Added,4.4,0,1,18
128,SheepholeValley,8,34.205545,-115.718968,545.743,6,shrub,Ambient,6.2,5,7,11
128,SheepholeValley,8,34.205545,-115.718968,545.743,6,open,Ambient,3.2,0,8,22
129,SheepholeValley,9,34.20572,-115.71875,546.508,6,shrub,Added,10.6,3,9,15
129,SheepholeValley,9,34.20572,-115.71875,546.508,6,open,Added,6.4,0,3,18
130,SheepholeValley,10,34.205769,-115.718717,546.909,6,shrub,Ambient,6.2,1,16,36
130,SheepholeValley,10,34.205769,-115.718717,546.909,6,open,Ambient,4.8,1,8,17
131,SheepholeValley,11,34.205796,-115.718632,547.133,6,shrub,Added,2.6,1,4,22
131,SheepholeValley,11,34.205796,-115.718632,547.133,6,open,Added,7.4,2,3,35
132,SheepholeValley,12,34.205945,-115.71861,547.889,6,shrub,Ambient,3.2,5,7,12
132,SheepholeValley,12,34.205945,-115.71861,547.889,6,open,Ambient,6.1,0,0,4
133,SheepholeValley,13,34.20611,-115.718718,548.458,6,shrub,Added,4,2,9,29
133,SheepholeValley,13,34.20611,-115.718718,548.458,6,open,Added,3.8,4,4,22
134,SheepholeValley,14,34.206259,-115.718993,549.531,6,shrub,Ambient,7,0,2,18
134,SheepholeValley,14,34.206259,-115.718993,549.531,6,open,Ambient,6.8,0,5,0
135,SheepholeValley,15,34.206319,-115.719174,550.007,6,shrub,Added,5,5,11,17
135,SheepholeValley,15,34.206319,-115.719174,550.007,6,open,Added,5,0,6,6
136,SheepholeValley,16,34.206313,-115.719359,550.38,6,shrub,Ambient,7.4,5,5,18
136,SheepholeValley,16,34.206313,-115.719359,550.38,6,open,Ambient,7.8,2,6,11
137,SheepholeValley,17,34.206284,-115.719578,549.942,6,shrub,Added,1.9,0,0,15
137,SheepholeValley,17,34.206284,-115.719578,549.942,6,open,Added,2,0,0,11
138,SheepholeValley,18,34.206254,-115.719625,550.156,6,shrub,Ambient,10,0,0,14
138,SheepholeValley,18,34.206254,-115.719625,550.156,6,open,Ambient,2.7,0,1,2
139,SheepholeValley,19,34.206268,-115.719703,549.456,6,shrub,Added,5.2,6,15,25
139,SheepholeValley,19,34.206268,-115.719703,549.456,6,open,Added,5.3,0,1,19
140,SheepholeValley,20,34.206183,-115.719774,549.195,6,shrub,Ambient,2.4,15,1,28
140,SheepholeValley,20,34.206183,-115.719774,549.195,6,open,Ambient,6.3,5,6,13
141,SheepholeValley,21,34.20649596,-115.719377,598.358582,6,shrub,Added,3.8,2,6,17
141,SheepholeValley,21,34.20649596,-115.719377,598.358582,6,open,Added,3.6,0,11,10
142,SheepholeValley,22,34.206516,-115.719238,597.864075,6,shrub,Ambient,5,9,9,46
142,SheepholeValley,22,34.206516,-115.719238,597.864075,6,open,Ambient,4.9,2,13,17
143,SheepholeValley,23,34.20664097,-115.719077,599.412964,6,shrub,Added,3.7,4,0,7
143,SheepholeValley,23,34.20664097,-115.719077,599.412964,6,open,Added,4.4,0,0,16
144,SheepholeValley,24,34.20678003,-115.71917,600.159424,6,shrub,Ambient,3.2,0,2,16
144,SheepholeValley,24,34.20678003,-115.71917,600.159424,6,open,Ambient,2.6,2,12,4
145,SheepholeValley,25,34.20663703,-115.719189,597.901428,6,shrub,Added,2.4,10,8,17
145,SheepholeValley,25,34.20663703,-115.719189,597.901428,6,open,Added,7.5,5,12,18
146,SheepholeValley,26,34.206589,-115.719262,597.40686,6,shrub,Ambient,7.6,6,6,28
146,SheepholeValley,26,34.206589,-115.719262,597.40686,6,open,Ambient,1.8,16,10,28
147,SheepholeValley,27,34.20658599,-115.719494,595.820679,6,shrub,Added,3.5,2,2,6
147,SheepholeValley,27,34.20658599,-115.719494,595.820679,6,open,Added,5.8,4,5,13
148,SheepholeValley,28,34.20657601,-115.719791,595.410095,6,shrub,Ambient,3.4,2,4,25
148,SheepholeValley,28,34.20657601,-115.719791,595.410095,6,open,Ambient,3.8,0,3,0
149,SheepholeValley,29,34.20655103,-115.719879,595.568726,6,shrub,Added,3.6,1,0,16
149,SheepholeValley,29,34.20655103,-115.719879,595.568726,6,open,Added,3.5,0,17,1
150,SheepholeValley,30,34.20661398,-115.719893,596.343201,6,shrub,Ambient,1.8,2,11,10
150,SheepholeValley,30,34.20661398,-115.719893,596.343201,6,open,Ambient,6,2,4,0
151,Tecopa,1,35.85151504,-116.186706,699.456665,7,shrub,Added,11.2,0,0,0
151,Tecopa,1,35.85151504,-116.186706,699.456665,7,open,Added,9.6,3,0,3
152,Tecopa,2,35.85144698,-116.186709,699.577942,7,shrub,Ambient,7.7,3,0,5
152,Tecopa,2,35.85144698,-116.186709,699.577942,7,open,Ambient,11.2,0,0,0
153,Tecopa,3,35.85141303,-116.186732,700.259094,7,shrub,Added,6.6,1,0,3
153,Tecopa,3,35.85141303,-116.186732,700.259094,7,open,Added,4.5,0,0,6
154,Tecopa,4,35.85134204,-116.186611,700.893616,7,shrub,Ambient,15.4,0,0,0
154,Tecopa,4,35.85134204,-116.186611,700.893616,7,open,Ambient,8.9,0,0,0
155,Tecopa,5,35.85130398,-116.186551,700.147156,7,shrub,Added,10.7,1,1,5
155,Tecopa,5,35.85130398,-116.186551,700.147156,7,open,Added,8.6,1,2,7
156,Tecopa,6,35.85127297,-116.186618,699.680603,7,shrub,Ambient,9.5,8,0,9
156,Tecopa,6,35.85127297,-116.186618,699.680603,7,open,Ambient,7.8,8,0,1
157,Tecopa,7,35.85121002,-116.186577,700.753601,7,shrub,Added,9.6,1,0,15
157,Tecopa,7,35.85121002,-116.186577,700.753601,7,open,Added,7.2,1,0,0
158,Tecopa,8,35.851178,-116.186536,700.92157,7,shrub,Ambient,7.7,0,0,6
158,Tecopa,8,35.851178,-116.186536,700.92157,7,open,Ambient,9.2,0,0,3
159,Tecopa,9,35.85116702,-116.186409,702.209229,7,shrub,Added,8.4,0,1,0
159,Tecopa,9,35.85116702,-116.186409,702.209229,7,open,Added,8.8,1,1,5
160,Tecopa,10,35.85126501,-116.186258,702.965027,7,shrub,Ambient,7.7,0,0,8
160,Tecopa,10,35.85126501,-116.186258,702.965027,7,open,Ambient,9.8,0,0,0
161,Tecopa,11,35.85122896,-116.186248,702.806396,7,shrub,Added,9,1,0,3
161,Tecopa,11,35.85122896,-116.186248,702.806396,7,open,Added,6.6,0,0,7
162,Tecopa,12,35.85118303,-116.186279,704.103333,7,shrub,Ambient,8.1,0,0,1
162,Tecopa,12,35.85118303,-116.186279,704.103333,7,open,Ambient,5.2,1,0,2
163,Tecopa,13,35.85115202,-116.186355,704.373962,7,shrub,Added,6.4,0,0,0
163,Tecopa,13,35.85115202,-116.186355,704.373962,7,open,Added,7.6,4,0,0
164,Tecopa,14,35.85107901,-116.186469,705.465637,7,shrub,Ambient,3.2,0,5,8
164,Tecopa,14,35.85107901,-116.186469,705.465637,7,open,Ambient,10.2,3,0,3
165,Tecopa,15,35.85107801,-116.186557,705.017761,7,shrub,Added,6.6,0,0,1
165,Tecopa,15,35.85107801,-116.186557,705.017761,7,open,Added,7,4,0,3
166,Tecopa,16,35.85101699,-116.186626,706.52002,7,shrub,Ambient,6.9,4,0,7
166,Tecopa,16,35.85101699,-116.186626,706.52002,7,open,Ambient,5.2,0,2,3
167,Tecopa,17,35.85115504,-116.186732,706.641296,7,shrub,Added,8.5,1,0,5
167,Tecopa,17,35.85115504,-116.186732,706.641296,7,open,Added,7,0,0,3
168,Tecopa,18,35.85123399,-116.186729,707.593018,7,shrub,Ambient,7.2,1,0,1
168,Tecopa,18,35.85123399,-116.186729,707.593018,7,open,Ambient,10.5,1,0,0
169,Tecopa,19,35.851236,-116.186802,707.658325,7,shrub,Added,8.3,1,1,3
169,Tecopa,19,35.851236,-116.186802,707.658325,7,open,Added,4.6,0,3,5
170,Tecopa,20,35.85130499,-116.186857,445.727142,7,shrub,Ambient,7.8,0,0,6
170,Tecopa,20,35.85130499,-116.186857,445.727142,7,open,Ambient,3,8,0,5
171,Tecopa,21,35.85133298,-116.186796,446.249664,7,shrub,Added,8.7,0,0,5
171,Tecopa,21,35.85133298,-116.186796,446.249664,7,open,Added,5.7,0,0,1
172,Tecopa,22,35.85139702,-116.186855,447.173401,7,shrub,Ambient,7.2,1,0,0
172,Tecopa,22,35.85139702,-116.186855,447.173401,7,open,Ambient,8.8,0,0,3
173,Tecopa,23,35.85144698,-116.186894,447.453339,7,shrub,Added,6.8,1,0,1
173,Tecopa,23,35.85144698,-116.186894,447.453339,7,open,Added,9.1,0,1,0
174,Tecopa,24,35.85145896,-116.186836,448.768951,7,shrub,Ambient,8.6,0,0,5
174,Tecopa,24,35.85145896,-116.186836,448.768951,7,open,Ambient,8,0,0,0
175,Tecopa,25,35.85150297,-116.186831,448.712982,7,shrub,Added,8.2,0,0,3
175,Tecopa,25,35.85150297,-116.186831,448.712982,7,open,Added,6.2,0,0,3
176,Tecopa,26,35.85151898,-116.186943,449.011566,7,shrub,Ambient,6.7,0,0,12
176,Tecopa,26,35.85151898,-116.186943,449.011566,7,open,Ambient,6.8,2,0,2
177,Tecopa,27,35.85147103,-116.186939,447.863892,7,shrub,Added,7.2,3,0,5
177,Tecopa,27,35.85147103,-116.186939,447.863892,7,open,Added,8,1,0,6
178,Tecopa,28,35.85152702,-116.186952,449.020874,7,shrub,Ambient,8,0,0,4
178,Tecopa,28,35.85152702,-116.186952,449.020874,7,open,Ambient,7.4,0,0,1
179,Tecopa,29,35.85167698,-116.187015,448.918243,7,shrub,Added,8.2,5,0,1
179,Tecopa,29,35.85167698,-116.187015,448.918243,7,open,Added,8.7,0,0,2
180,Tecopa,30,35.85101,-116.18721,449.020874,7,shrub,Ambient,6.8,0,0,4
180,Tecopa,30,35.85101,-116.18721,449.020874,7,open,Ambient,5.5,2,0,3
181,TejonRanch,1,34.875994,-118.60246,1118.022,3,shrub,Added,7.2,0,0,0
181,TejonRanch,1,34.875994,-118.60246,1118.022,3,open,Added,7.6,0,0,0
182,TejonRanch,2,34.875953,-118.602484,1118.05,3,shrub,Ambient,4.7,2,3,3
182,TejonRanch,2,34.875953,-118.602484,1118.05,3,open,Ambient,8.3,0,0,2
183,TejonRanch,3,34.875926,-118.602516,1117.63,3,shrub,Added,7.6,0,0,2
183,TejonRanch,3,34.875926,-118.602516,1117.63,3,open,Added,7.8,0,0,1
184,TejonRanch,4,34.875925,-118.602469,1117.509,3,shrub,Ambient,10.5,1,0,2
184,TejonRanch,4,34.875925,-118.602469,1117.509,3,open,Ambient,9.2,0,0,4
185,TejonRanch,5,34.875889,-118.602501,1117.434,3,shrub,Added,6.4,2,0,3
185,TejonRanch,5,34.875889,-118.602501,1117.434,3,open,Added,6,2,0,2
186,TejonRanch,6,34.875843,-118.602494,1117.341,3,shrub,Ambient,5.6,0,2,10
186,TejonRanch,6,34.875843,-118.602494,1117.341,3,open,Ambient,5.1,0,0,1
187,TejonRanch,7,34.875829,-118.602447,1117.201,3,shrub,Added,8.9,0,0,2
187,TejonRanch,7,34.875829,-118.602447,1117.201,3,open,Added,5.4,0,4,5
188,TejonRanch,8,34.875822,-118.602389,1116.511,3,shrub,Ambient,6.7,0,0,2
188,TejonRanch,8,34.875822,-118.602389,1116.511,3,open,Ambient,7.7,0,0,0
189,TejonRanch,9,34.875737,-118.602331,1115.802,3,shrub,Added,7.2,1,3,7
189,TejonRanch,9,34.875737,-118.602331,1115.802,3,open,Added,4.9,0,0,0
190,TejonRanch,10,34.87552,-118.602249,1114.514,3,shrub,Ambient,10.8,0,0,2
190,TejonRanch,10,34.87552,-118.602249,1114.514,3,open,Ambient,3.8,0,0,1
191,TejonRanch,11,34.876,-118.602661,1116.371,3,shrub,Added,10.5,0,0,5
191,TejonRanch,11,34.876,-118.602661,1116.371,3,open,Added,9,0,0,3
192,TejonRanch,12,34.876069,-118.60274,1116.949,3,shrub,Ambient,5.8,0,0,5
192,TejonRanch,12,34.876069,-118.60274,1116.949,3,open,Ambient,7.1,0,0,0
193,TejonRanch,13,34.876045,-118.602807,1117.434,3,shrub,Added,6.6,0,0,1
193,TejonRanch,13,34.876045,-118.602807,1117.434,3,open,Added,7.1,0,0,1
194,TejonRanch,14,34.876075,-118.602828,1117.63,3,shrub,Ambient,9.7,2,0,1
194,TejonRanch,14,34.876075,-118.602828,1117.63,3,open,Ambient,7.3,2,0,5
195,TejonRanch,15,34.876118,-118.60265,1117.164,3,shrub,Added,7.4,0,0,1
195,TejonRanch,15,34.876118,-118.60265,1117.164,3,open,Added,9.5,0,0,2
196,TejonRanch,16,34.876185,-118.602667,1117.714,3,shrub,Ambient,7.9,0,0,2
196,TejonRanch,16,34.876185,-118.602667,1117.714,3,open,Ambient,9.2,0,0,1
197,TejonRanch,17,34.876193,-118.602592,1117.742,3,shrub,Added,9,1,0,4
197,TejonRanch,17,34.876193,-118.602592,1117.742,3,open,Added,8.1,0,1,1
198,TejonRanch,18,34.876192,-118.602608,1118.209,3,shrub,Ambient,8.4,2,0,2
198,TejonRanch,18,34.876192,-118.602608,1118.209,3,open,Ambient,5.6,0,0,8
199,TejonRanch,19,34.876198,-118.602597,1118.088,3,shrub,Added,4,0,0,6
199,TejonRanch,19,34.876198,-118.602597,1118.088,3,open,Added,7.6,3,0,0
200,TejonRanch,20,34.876057,-118.602588,1117.556,3,shrub,Ambient,7.8,0,2,4
200,TejonRanch,20,34.876057,-118.602588,1117.556,3,open,Ambient,9,0,2,0
201,TejonRanch,21,34.87645998,-118.601776,1117.760864,3,shrub,Added,8.8,2,2,0
201,TejonRanch,21,34.87645998,-118.601776,1117.760864,3,open,Added,7.5,1,0,12
202,TejonRanch,22,34.87641103,-118.601735,1116.650513,3,shrub,Ambient,7.5,0,0,1
202,TejonRanch,22,34.87641103,-118.601735,1116.650513,3,open,Ambient,9,0,0,1
203,TejonRanch,23,34.87638102,-118.601754,1117.145142,3,shrub,Added,5.4,0,0,0
203,TejonRanch,23,34.87638102,-118.601754,1117.145142,3,open,Added,8.4,0,0,0
204,TejonRanch,24,34.87638697,-118.601762,1117.396973,3,shrub,Ambient,5.6,0,0,1
204,TejonRanch,24,34.87638697,-118.601762,1117.396973,3,open,Ambient,8.4,0,2,2
205,TejonRanch,25,34.87639803,-118.601776,1117.182373,3,shrub,Added,8.3,0,0,1
205,TejonRanch,25,34.87639803,-118.601776,1117.182373,3,open,Added,9,0,0,2
206,TejonRanch,26,34.87632503,-118.601904,1115.866821,3,shrub,Ambient,10.2,0,0,3
206,TejonRanch,26,34.87632503,-118.601904,1115.866821,3,open,Ambient,6.6,0,0,0
207,TejonRanch,27,34.87628102,-118.601907,1116.753174,3,shrub,Added,8.5,0,0,0
207,TejonRanch,27,34.87628102,-118.601907,1116.753174,3,open,Added,5,0,0,0
208,TejonRanch,28,34.87624599,-118.601965,1116.463989,3,shrub,Ambient,10.6,0,3,1
208,TejonRanch,28,34.87624599,-118.601965,1116.463989,3,open,Ambient,10,0,2,10
209,TejonRanch,29,34.87626501,-118.602047,1116.547974,3,shrub,Added,10.8,3,0,3
209,TejonRanch,29,34.87626501,-118.602047,1116.547974,3,open,Added,11.2,0,0,2
210,TejonRanch,30,34.87623299,-118.602041,1117.229004,3,shrub,Ambient,7.4,3,0,1
210,TejonRanch,30,34.87623299,-118.602041,1117.229004,3,open,Ambient,9,0,0,6
