Year,Census,Site,Rep,Gradient,Microsite,Nutrient,swc,Phacelia,Plantago,Salvia,Phacelia.biomass,Plantago.biomass,Salvia.biomass,phyto.biomass
2016,emergence,Barstow,4,4,shrub,Ambient,7.4,2,1,19,,,,
2016,emergence,Barstow,4,4,open,Ambient,6.7,8,2,2,,,,
2016,emergence,Barstow,5,4,shrub,Added,10.1,3,2,4,,,,
2016,emergence,Barstow,5,4,open,Added,4.5,5,,3,,,,
2016,emergence,Barstow,6,4,shrub,Ambient,6,1,,4,,,,
2016,emergence,Barstow,6,4,open,Ambient,4,5,1,5,,,,
2016,emergence,Barstow,7,4,shrub,Added,7.5,6,1,8,,,,
2016,emergence,Barstow,7,4,open,Added,8,1,,,,,,
2016,emergence,Barstow,8,4,shrub,Ambient,4.6,,,1,,,,
2016,emergence,Barstow,8,4,open,Ambient,1.4,2,,,,,,
2016,emergence,Barstow,9,4,shrub,Added,6,2,2,1,,,,
2016,emergence,Barstow,9,4,open,Added,7.6,1,,,,,,
2016,emergence,Barstow,10,4,shrub,Ambient,5.5,1,6,1,,,,
2016,emergence,Barstow,10,4,open,Ambient,7.6,,1,,,,,
2016,emergence,Barstow,11,4,shrub,Added,0,8,1,2,,,,
2016,emergence,Barstow,11,4,open,Added,2.5,1,,1,,,,
2016,emergence,Barstow,12,4,shrub,Ambient,8.2,1,,1,,,,
2016,emergence,Barstow,12,4,open,Ambient,0,,,,,,,
2016,emergence,Barstow,13,4,shrub,Added,3.2,,,,,,,
2016,emergence,Barstow,13,4,open,Added,1.2,,,,,,,
2016,emergence,Barstow,14,4,shrub,Ambient,8.1,9,4,5,,,,
2016,emergence,Barstow,14,4,open,Ambient,5.9,1,2,,,,,
2016,emergence,Barstow,15,4,shrub,Added,8.2,1,2,2,,,,
2016,emergence,Barstow,15,4,open,Added,6.3,,,1,,,,
2016,emergence,Barstow,16,4,shrub,Ambient,3.2,1,2,3,,,,
2016,emergence,Barstow,16,4,open,Ambient,7.4,2,1,,,,,
2016,emergence,Barstow,17,4,shrub,Added,5.9,3,,2,,,,
2016,emergence,Barstow,17,4,open,Added,7.4,,,,,,,
2016,emergence,Barstow,18,4,shrub,Ambient,5.7,3,1,6,,,,
2016,emergence,Barstow,18,4,open,Ambient,7,,1,,,,,
2016,emergence,Barstow,19,4,shrub,Added,9.4,,1,,,,,
2016,emergence,Barstow,19,4,open,Added,6.7,,,,,,,
2016,emergence,Barstow,20,4,shrub,Ambient,6,1,1,1,,,,
2016,emergence,Barstow,20,4,open,Ambient,3.6,1,,,,,,
2016,emergence,Barstow,21,4,shrub,Added,5.1,,2,1,,,,
2016,emergence,Barstow,21,4,open,Added,6.2,1,,,,,,
2016,emergence,Barstow,22,4,shrub,Ambient,9.6,6,1,16,,,,
2016,emergence,Barstow,22,4,open,Ambient,6.7,1,,,,,,
2016,emergence,Barstow,23,4,shrub,Added,8,1,1,5,,,,
2016,emergence,Barstow,23,4,open,Added,4.6,,,,,,,
2016,emergence,Barstow,24,4,shrub,Ambient,6,,,,,,,
2016,emergence,Barstow,24,4,open,Ambient,8,,,,,,,
2016,emergence,Barstow,25,4,shrub,Added,7,,2,2,,,,
2016,emergence,Barstow,25,4,open,Added,7.6,5,1,1,,,,
2016,emergence,Barstow,26,4,shrub,Ambient,6.6,,,1,,,,
2016,emergence,Barstow,26,4,open,Ambient,9.2,6,1,1,,,,
2016,emergence,Barstow,27,4,shrub,Added,6.4,5,1,1,,,,
2016,emergence,Barstow,27,4,open,Added,9.1,,,,,,,
2016,emergence,Barstow,28,4,shrub,Ambient,5,1,4,6,,,,
2016,emergence,Barstow,28,4,open,Ambient,6.2,,1,,,,,
2016,emergence,Barstow,29,4,shrub,Added,6.6,3,3,1,,,,
2016,emergence,Barstow,29,4,open,Added,5.7,2,1,,,,,
2016,emergence,Barstow,30,4,shrub,Ambient,7.3,2,1,,,,,
2016,emergence,Barstow,30,4,open,Ambient,8.8,1,,1,,,,
2016,emergence,HeartofMojave,1,5,shrub,Added,4.6,3,,1,,,,
2016,emergence,HeartofMojave,1,5,open,Added,8.7,9,6,2,,,,
2016,emergence,HeartofMojave,2,5,shrub,Ambient,0,3,,2,,,,
2016,emergence,HeartofMojave,2,5,open,Ambient,5,5,4,3,,,,
2016,emergence,HeartofMojave,3,5,shrub,Added,4.2,1,2,,,,,
2016,emergence,HeartofMojave,3,5,open,Added,4.5,,,5,,,,
2016,emergence,HeartofMojave,4,5,shrub,Ambient,6.2,7,2,4,,,,
2016,emergence,HeartofMojave,4,5,open,Ambient,8.2,9,2,8,,,,
2016,emergence,HeartofMojave,5,5,shrub,Added,8.4,9,,,,,,
2016,emergence,HeartofMojave,5,5,open,Added,5.9,4,1,5,,,,
2016,emergence,HeartofMojave,6,5,shrub,Ambient,5.3,2,2,3,,,,
2016,emergence,HeartofMojave,6,5,open,Ambient,6.3,6,3,1,,,,
2016,emergence,HeartofMojave,7,5,shrub,Added,5.6,3,,2,,,,
2016,emergence,HeartofMojave,7,5,open,Added,3.4,4,,1,,,,
2016,emergence,HeartofMojave,8,5,shrub,Ambient,3.2,1,1,5,,,,
2016,emergence,HeartofMojave,8,5,open,Ambient,6.6,8,4,3,,,,
2016,emergence,HeartofMojave,9,5,shrub,Added,5.5,4,,4,,,,
2016,emergence,HeartofMojave,9,5,open,Added,9,3,3,2,,,,
2016,emergence,HeartofMojave,10,5,shrub,Ambient,6.4,3,1,2,,,,
2016,emergence,HeartofMojave,10,5,open,Ambient,7.1,5,2,,,,,
2016,emergence,HeartofMojave,11,5,shrub,Added,6.3,1,,1,,,,
2016,emergence,HeartofMojave,11,5,open,Added,5.2,3,,12,,,,
2016,emergence,HeartofMojave,12,5,shrub,Ambient,4,6,11,5,,,,
2016,emergence,HeartofMojave,12,5,open,Ambient,8.6,4,3,1,,,,
2016,emergence,HeartofMojave,13,5,shrub,Added,7.4,1,,5,,,,
2016,emergence,HeartofMojave,13,5,open,Added,6.7,4,,2,,,,
2016,emergence,HeartofMojave,14,5,shrub,Ambient,5.4,4,1,2,,,,
2016,emergence,HeartofMojave,14,5,open,Ambient,6.4,,3,,,,,
2016,emergence,HeartofMojave,15,5,shrub,Added,4,,,,,,,
2016,emergence,HeartofMojave,15,5,open,Added,7.1,8,2,,,,,
2016,emergence,HeartofMojave,16,5,shrub,Ambient,7.4,3,5,1,,,,
2016,emergence,HeartofMojave,16,5,open,Ambient,4.6,13,1,2,,,,
2016,emergence,HeartofMojave,17,5,shrub,Added,4.7,3,5,1,,,,
2016,emergence,HeartofMojave,17,5,open,Added,8,5,5,16,,,,
2016,emergence,HeartofMojave,18,5,shrub,Ambient,6,2,,,,,,
2016,emergence,HeartofMojave,18,5,open,Ambient,6.6,3,9,1,,,,
2016,emergence,HeartofMojave,19,5,shrub,Added,7.2,1,2,,,,,
2016,emergence,HeartofMojave,19,5,open,Added,8.6,11,12,7,,,,
2016,emergence,HeartofMojave,20,5,shrub,Ambient,4,1,3,6,,,,
2016,emergence,HeartofMojave,20,5,open,Ambient,6.8,7,1,2,,,,
2016,emergence,HeartofMojave,21,5,shrub,Added,10.8,1,,6,,,,
2016,emergence,HeartofMojave,21,5,open,Added,7,5,5,,,,,
2016,emergence,HeartofMojave,22,5,shrub,Ambient,8.7,11,3,,,,,
2016,emergence,HeartofMojave,22,5,open,Ambient,8.2,1,5,7,,,,
2016,emergence,HeartofMojave,23,5,shrub,Added,10.2,1,5,,,,,
2016,emergence,HeartofMojave,23,5,open,Added,0,,,,,,,
2016,emergence,HeartofMojave,24,5,shrub,Ambient,5.3,13,3,,,,,
2016,emergence,HeartofMojave,24,5,open,Ambient,5.6,2,3,2,,,,
2016,emergence,HeartofMojave,25,5,shrub,Added,7.3,4,4,3,,,,
2016,emergence,HeartofMojave,25,5,open,Added,10.4,11,6,7,,,,
2016,emergence,HeartofMojave,26,5,shrub,Ambient,6,1,2,1,,,,
2016,emergence,HeartofMojave,26,5,open,Ambient,0,2,6,6,,,,
2016,emergence,HeartofMojave,27,5,shrub,Added,4.8,4,6,1,,,,
2016,emergence,HeartofMojave,27,5,open,Added,0,,,,,,,
2016,emergence,HeartofMojave,28,5,shrub,Ambient,7.6,,5,6,,,,
2016,emergence,HeartofMojave,28,5,open,Ambient,0,,,,,,,
2016,emergence,HeartofMojave,29,5,shrub,Added,3.6,4,5,5,,,,
2016,emergence,HeartofMojave,29,5,open,Added,4,,,,,,,
2016,emergence,HeartofMojave,30,5,shrub,Ambient,5.8,4,2,2,,,,
2016,emergence,HeartofMojave,30,5,open,Ambient,0,,,,,,,
2016,emergence,SheepholeValley,1,6,shrub,Added,4,8,5,12,,,,
2016,emergence,SheepholeValley,1,6,open,Added,2.4,19,,3,,,,
2016,emergence,SheepholeValley,2,6,shrub,Ambient,2.4,5,,4,,,,
2016,emergence,SheepholeValley,2,6,open,Ambient,4.1,3,3,11,,,,
2016,emergence,SheepholeValley,3,6,shrub,Added,2.1,,,3,,,,
2016,emergence,SheepholeValley,3,6,open,Added,4,7,,2,,,,
2016,emergence,SheepholeValley,4,6,shrub,Ambient,0,2,18,,,,,
2016,emergence,SheepholeValley,4,6,open,Ambient,4,4,17,25,,,,
2016,emergence,SheepholeValley,5,6,shrub,Added,4.4,,,,,,,
2016,emergence,SheepholeValley,5,6,open,Added,3,,3,,,,,
2016,emergence,SheepholeValley,6,6,shrub,Ambient,3.5,1,,2,,,,
2016,emergence,SheepholeValley,6,6,open,Ambient,4,,8,,,,,
2016,emergence,SheepholeValley,7,6,shrub,Added,0.8,2,3,15,,,,
2016,emergence,SheepholeValley,7,6,open,Added,3.8,,1,6,,,,
2016,emergence,SheepholeValley,8,6,shrub,Ambient,3,6,,7,,,,
2016,emergence,SheepholeValley,8,6,open,Ambient,3.4,13,5,2,,,,
2016,emergence,SheepholeValley,9,6,shrub,Added,2.3,18,,,,,,
2016,emergence,SheepholeValley,9,6,open,Added,4.2,3,8,13,,,,
2016,emergence,SheepholeValley,10,6,shrub,Ambient,3.2,,1,12,,,,
2016,emergence,SheepholeValley,10,6,open,Ambient,2.2,3,1,5,,,,
2016,emergence,SheepholeValley,11,6,shrub,Added,1.4,,,,,,,
2016,emergence,SheepholeValley,11,6,open,Added,6,1,7,5,,,,
2016,emergence,SheepholeValley,12,6,shrub,Ambient,2,,,15,,,,
2016,emergence,SheepholeValley,12,6,open,Ambient,0,,,2,,,,
2016,emergence,SheepholeValley,13,6,shrub,Added,3,,,,,,,
2016,emergence,SheepholeValley,13,6,open,Added,3.2,1,,,,,,
2016,emergence,SheepholeValley,14,6,shrub,Ambient,0,,,4,,,,
2016,emergence,SheepholeValley,14,6,open,Ambient,0,1,6,8,,,,
2016,emergence,SheepholeValley,15,6,shrub,Added,0,,,,,,,
2016,emergence,SheepholeValley,15,6,open,Added,2.6,,5,3,,,,
2016,emergence,SheepholeValley,16,6,shrub,Ambient,3.1,,4,,,,,
2016,emergence,SheepholeValley,16,6,open,Ambient,0,,3,,,,,
2016,emergence,SheepholeValley,17,6,shrub,Added,2.6,1,1,1,,,,
2016,emergence,SheepholeValley,17,6,open,Added,0,,,,,,,
2016,emergence,SheepholeValley,18,6,shrub,Ambient,1.6,,,6,,,,
2016,emergence,SheepholeValley,18,6,open,Ambient,0.2,,,,,,,
2016,emergence,SheepholeValley,19,6,shrub,Added,2.4,11,7,2,,,,
2016,emergence,SheepholeValley,19,6,open,Added,4.3,,6,1,,,,
2016,emergence,SheepholeValley,20,6,shrub,Ambient,3.5,16,1,21,,,,
2016,emergence,SheepholeValley,20,6,open,Ambient,4.6,9,5,3,,,,
2016,emergence,SheepholeValley,21,6,shrub,Added,2,12,3,,,,,
2016,emergence,SheepholeValley,21,6,open,Added,2.5,12,,1,,,,
2016,emergence,SheepholeValley,22,6,shrub,Ambient,2.6,4,2,9,,,,
2016,emergence,SheepholeValley,22,6,open,Ambient,4.3,,2,,,,,
2016,emergence,SheepholeValley,23,6,shrub,Added,4.5,5,4,2,,,,
2016,emergence,SheepholeValley,23,6,open,Added,0.6,,,,,,,
2016,emergence,SheepholeValley,24,6,shrub,Ambient,3.4,,9,8,,,,
2016,emergence,SheepholeValley,24,6,open,Ambient,5.6,5,8,6,,,,
2016,emergence,SheepholeValley,25,6,shrub,Added,2,15,1,8,,,,
2016,emergence,SheepholeValley,25,6,open,Added,3.5,,,,,,,
2016,emergence,SheepholeValley,26,6,shrub,Ambient,2.2,1,8,18,,,,
2016,emergence,SheepholeValley,26,6,open,Ambient,3.2,7,,,,,,
2016,emergence,SheepholeValley,27,6,shrub,Added,3.6,,,,,,,
2016,emergence,SheepholeValley,27,6,open,Added,5.2,,,8,,,,
2016,emergence,SheepholeValley,28,6,shrub,Ambient,3.8,15,7,9,,,,
2016,emergence,SheepholeValley,28,6,open,Ambient,2.2,,8,,,,,
2016,emergence,SheepholeValley,29,6,shrub,Added,1.8,4,,1,,,,
2016,emergence,SheepholeValley,29,6,open,Added,3.8,4,,,,,,
2016,emergence,SheepholeValley,30,6,shrub,Ambient,4.5,,,,,,,
2016,emergence,SheepholeValley,30,6,open,Ambient,1.6,,22,,,,,
2016,emergence,Tecopa,1,7,shrub,Added,6.2,,,,,,,
2016,emergence,Tecopa,1,7,open,Added,8.6,1,1,4,,,,
2016,emergence,Tecopa,2,7,shrub,Ambient,5,1,2,1,,,,
2016,emergence,Tecopa,2,7,open,Ambient,10.6,1,,1,,,,
2016,emergence,Tecopa,3,7,shrub,Added,5.4,,,,,,,
2016,emergence,Tecopa,3,7,open,Added,5,,4,1,,,,
2016,emergence,Tecopa,4,7,shrub,Ambient,7,,,,,,,
2016,emergence,Tecopa,4,7,open,Ambient,8.3,,1,,,,,
2016,emergence,Tecopa,5,7,shrub,Added,9.3,4,,,,,,
2016,emergence,Tecopa,5,7,open,Added,10,,,3,,,,
2016,emergence,Tecopa,6,7,shrub,Ambient,4.4,3,2,4,,,,
2016,emergence,Tecopa,6,7,open,Ambient,6,,1,4,,,,
2016,emergence,Tecopa,7,7,shrub,Added,8.6,5,,2,,,,
2016,emergence,Tecopa,7,7,open,Added,8.7,1,1,,,,,
2016,emergence,Tecopa,8,7,shrub,Ambient,6.2,1,,,,,,
2016,emergence,Tecopa,8,7,open,Ambient,7.4,4,1,1,,,,
2016,emergence,Tecopa,9,7,shrub,Added,7.2,,1,,,,,
2016,emergence,Tecopa,9,7,open,Added,6.8,1,1,2,,,,
2016,emergence,Tecopa,10,7,shrub,Ambient,6.1,6,,1,,,,
2016,emergence,Tecopa,10,7,open,Ambient,7.4,2,1,1,,,,
2016,emergence,Tecopa,11,7,shrub,Added,7.4,2,1,,,,,
2016,emergence,Tecopa,11,7,open,Added,4,,,,,,,
2016,emergence,Tecopa,12,7,shrub,Ambient,5.8,,,1,,,,
2016,emergence,Tecopa,12,7,open,Ambient,3.5,,,2,,,,
2016,emergence,Tecopa,13,7,shrub,Added,6.8,,,,,,,
2016,emergence,Tecopa,13,7,open,Added,5.4,,,,,,,
2016,emergence,Tecopa,14,7,shrub,Ambient,3.4,,,1,,,,
2016,emergence,Tecopa,14,7,open,Ambient,6.6,3,1,1,,,,
2016,emergence,Tecopa,15,7,shrub,Added,5,,1,,,,,
2016,emergence,Tecopa,15,7,open,Added,4.7,1,1,,,,,
2016,emergence,Tecopa,16,7,shrub,Ambient,2.8,6,,1,,,,
2016,emergence,Tecopa,16,7,open,Ambient,3.6,1,,,,,,
2016,emergence,Tecopa,17,7,shrub,Added,5,2,,,,,,
2016,emergence,Tecopa,17,7,open,Added,7.5,,,3,,,,
2016,emergence,Tecopa,18,7,shrub,Ambient,5.2,,,1,,,,
2016,emergence,Tecopa,18,7,open,Ambient,7.1,2,2,3,,,,
2016,emergence,Tecopa,19,7,shrub,Added,4.4,,,,,,,
2016,emergence,Tecopa,19,7,open,Added,1.8,2,,3,,,,
2016,emergence,Tecopa,20,7,shrub,Ambient,3.6,1,1,1,,,,
2016,emergence,Tecopa,20,7,open,Ambient,5.3,,,5,,,,
2016,emergence,Tecopa,21,7,shrub,Added,7.2,4,3,6,,,,
2016,emergence,Tecopa,21,7,open,Added,5.6,,1,2,,,,
2016,emergence,Tecopa,22,7,shrub,Ambient,5.5,4,4,5,,,,
2016,emergence,Tecopa,22,7,open,Ambient,6.8,,,,,,,
2016,emergence,Tecopa,23,7,shrub,Added,4.8,1,1,,,,,
2016,emergence,Tecopa,23,7,open,Added,5.9,1,,,,,,
2016,emergence,Tecopa,24,7,shrub,Ambient,5.8,4,,1,,,,
2016,emergence,Tecopa,24,7,open,Ambient,5,,1,2,,,,
2016,emergence,Tecopa,25,7,shrub,Added,5.4,2,1,,,,,
2016,emergence,Tecopa,25,7,open,Added,2.1,2,,1,,,,
2016,emergence,Tecopa,26,7,shrub,Ambient,6.2,1,,,,,,
2016,emergence,Tecopa,26,7,open,Ambient,6.6,,,,,,,
2016,emergence,Tecopa,27,7,shrub,Added,5.5,2,2,,,,,
2016,emergence,Tecopa,27,7,open,Added,7.5,,1,,,,,
2016,emergence,Tecopa,28,7,shrub,Ambient,6,,,1,,,,
2016,emergence,Tecopa,28,7,open,Ambient,3.8,,,,,,,
2016,emergence,Tecopa,29,7,shrub,Added,6.5,1,1,,,,,
2016,emergence,Tecopa,29,7,open,Added,4.6,2,,1,,,,
2016,emergence,Tecopa,30,7,shrub,Ambient,5.1,,,,,,,
2016,emergence,Tecopa,30,7,open,Ambient,2.8,,1,1,,,,
2016,emergence,TejonRanch,1,3,shrub,Added,7,0,0,0,,,,
2016,emergence,TejonRanch,1,3,open,Added,9.1,0,0,0,,,,
2016,emergence,TejonRanch,2,3,shrub,Ambient,6.2,0,0,2,,,,
2016,emergence,TejonRanch,2,3,open,Ambient,8.4,0,1,8,,,,
2016,emergence,TejonRanch,3,3,shrub,Added,7.6,0,1,0,,,,
2016,emergence,TejonRanch,3,3,open,Added,8,0,3,0,,,,
2016,emergence,TejonRanch,4,3,shrub,Ambient,10.2,0,2,4,,,,
2016,emergence,TejonRanch,4,3,open,Ambient,9.1,0,0,0,,,,
2016,emergence,TejonRanch,5,3,shrub,Added,9.4,0,2,8,,,,
2016,emergence,TejonRanch,5,3,open,Added,7.4,1,0,3,,,,
2016,emergence,TejonRanch,6,3,shrub,Ambient,7.2,0,0,15,,,,
2016,emergence,TejonRanch,6,3,open,Ambient,6.5,0,0,4,,,,
2016,emergence,TejonRanch,7,3,shrub,Added,5.2,0,0,13,,,,
2016,emergence,TejonRanch,7,3,open,Added,7.6,0,1,0,,,,
2016,emergence,TejonRanch,8,3,shrub,Ambient,7.2,0,0,7,,,,
2016,emergence,TejonRanch,8,3,open,Ambient,9.8,0,0,1,,,,
2016,emergence,TejonRanch,9,3,shrub,Added,7.1,1,3,0,,,,
2016,emergence,TejonRanch,9,3,open,Added,7.9,3,1,1,,,,
2016,emergence,TejonRanch,10,3,shrub,Ambient,8.6,0,1,3,,,,
2016,emergence,TejonRanch,10,3,open,Ambient,10.1,0,0,1,,,,
2016,emergence,TejonRanch,11,3,shrub,Added,8.4,0,0,0,,,,
2016,emergence,TejonRanch,11,3,open,Added,6.6,0,0,1,,,,
2016,emergence,TejonRanch,12,3,shrub,Ambient,10.2,0,0,8,,,,
2016,emergence,TejonRanch,12,3,open,Ambient,11,0,4,2,,,,
2016,emergence,TejonRanch,13,3,shrub,Added,7.6,0,1,0,,,,
2016,emergence,TejonRanch,13,3,open,Added,4.4,0,0,15,,,,
2016,emergence,TejonRanch,14,3,shrub,Ambient,8.4,0,0,1,,,,
2016,emergence,TejonRanch,14,3,open,Ambient,7.8,2,0,8,,,,
2016,emergence,TejonRanch,15,3,shrub,Added,10.6,0,0,1,,,,
2016,emergence,TejonRanch,15,3,open,Added,6,0,0,0,,,,
2016,emergence,TejonRanch,16,3,shrub,Ambient,9.6,0,5,2,,,,
2016,emergence,TejonRanch,16,3,open,Ambient,4,0,0,0,,,,
2016,emergence,TejonRanch,17,3,shrub,Added,9.4,1,0,0,,,,
2016,emergence,TejonRanch,17,3,open,Added,6.6,0,0,0,,,,
2016,emergence,TejonRanch,18,3,shrub,Ambient,6.8,0,3,5,,,,
2016,emergence,TejonRanch,18,3,open,Ambient,7.5,0,0,0,,,,
2016,emergence,TejonRanch,19,3,shrub,Added,5,1,1,0,,,,
2016,emergence,TejonRanch,19,3,open,Added,7.8,0,0,2,,,,
2016,emergence,TejonRanch,20,3,shrub,Ambient,4.6,0,0,8,,,,
2016,emergence,TejonRanch,20,3,open,Ambient,7.8,0,0,0,,,,
2016,emergence,TejonRanch,21,3,shrub,Added,7.7,0,0,0,,,,
2016,emergence,TejonRanch,21,3,open,Added,7.4,1,0,0,,,,
2016,emergence,TejonRanch,22,3,shrub,Ambient,7.4,0,0,2,,,,
2016,emergence,TejonRanch,22,3,open,Ambient,3,0,0,0,,,,
2016,emergence,TejonRanch,23,3,shrub,Added,4.8,1,1,0,,,,
2016,emergence,TejonRanch,23,3,open,Added,7.2,0,0,0,,,,
2016,emergence,TejonRanch,24,3,shrub,Ambient,8.2,1,0,0,,,,
2016,emergence,TejonRanch,24,3,open,Ambient,7,0,1,0,,,,
2016,emergence,TejonRanch,25,3,shrub,Added,6.4,4,0,3,,,,
2016,emergence,TejonRanch,25,3,open,Added,6.6,0,0,0,,,,
2016,emergence,TejonRanch,26,3,shrub,Ambient,7.6,0,1,2,,,,
2016,emergence,TejonRanch,26,3,open,Ambient,8.6,0,0,0,,,,
2016,emergence,TejonRanch,27,3,shrub,Added,6.2,1,1,1,,,,
2016,emergence,TejonRanch,27,3,open,Added,7,0,0,2,,,,
2016,emergence,TejonRanch,28,3,shrub,Ambient,10.7,0,0,2,,,,
2016,emergence,TejonRanch,28,3,open,Ambient,7.8,0,0,7,,,,
