Year,Census,Site,Rep,Gradient,Microsite,Nutrient,swc,Phacelia,Plantago,Salvia,Phacelia.biomass,Plantago.biomass,Salvia.biomass,phyto.biomass
2017,emergence,SheepholeValley,20,6,shrub,Ambient,2.4,15,1,28,,,,
2017,emergence,SheepholeValley,20,6,open,Ambient,6.3,5,6,13,,,,
2017,emergence,SheepholeValley,21,6,shrub,Added,3.8,2,6,17,,,,
2017,emergence,SheepholeValley,21,6,open,Added,3.6,0,11,10,,,,
2017,emergence,SheepholeValley,22,6,shrub,Ambient,5,9,9,46,,,,
2017,emergence,SheepholeValley,22,6,open,Ambient,4.9,2,13,17,,,,
2017,emergence,SheepholeValley,23,6,shrub,Added,3.7,4,0,7,,,,
2017,emergence,SheepholeValley,23,6,open,Added,4.4,0,0,16,,,,
2017,emergence,SheepholeValley,24,6,shrub,Ambient,3.2,0,2,16,,,,
2017,emergence,SheepholeValley,24,6,open,Ambient,2.6,2,12,4,,,,
2017,emergence,SheepholeValley,25,6,shrub,Added,2.4,10,8,17,,,,
2017,emergence,SheepholeValley,25,6,open,Added,7.5,5,12,18,,,,
2017,emergence,SheepholeValley,26,6,shrub,Ambient,7.6,6,6,28,,,,
2017,emergence,SheepholeValley,26,6,open,Ambient,1.8,16,10,28,,,,
2017,emergence,SheepholeValley,27,6,shrub,Added,3.5,2,2,6,,,,
2017,emergence,SheepholeValley,27,6,open,Added,5.8,4,5,13,,,,
2017,emergence,SheepholeValley,28,6,shrub,Ambient,3.4,2,4,25,,,,
2017,emergence,SheepholeValley,28,6,open,Ambient,3.8,0,3,0,,,,
2017,emergence,SheepholeValley,29,6,shrub,Added,3.6,1,0,16,,,,
2017,emergence,SheepholeValley,29,6,open,Added,3.5,0,17,1,,,,
2017,emergence,SheepholeValley,30,6,shrub,Ambient,1.8,2,11,10,,,,
2017,emergence,SheepholeValley,30,6,open,Ambient,6,2,4,0,,,,
2017,emergence,Tecopa,1,7,shrub,Added,11.2,0,0,0,,,,
2017,emergence,Tecopa,1,7,open,Added,9.6,3,0,3,,,,
2017,emergence,Tecopa,2,7,shrub,Ambient,7.7,3,0,5,,,,
2017,emergence,Tecopa,2,7,open,Ambient,11.2,0,0,0,,,,
2017,emergence,Tecopa,3,7,shrub,Added,6.6,1,0,3,,,,
2017,emergence,Tecopa,3,7,open,Added,4.5,0,0,6,,,,
2017,emergence,Tecopa,4,7,shrub,Ambient,15.4,0,0,0,,,,
2017,emergence,Tecopa,4,7,open,Ambient,8.9,0,0,0,,,,
2017,emergence,Tecopa,5,7,shrub,Added,10.7,1,1,5,,,,
2017,emergence,Tecopa,5,7,open,Added,8.6,1,2,7,,,,
2017,emergence,Tecopa,6,7,shrub,Ambient,9.5,8,0,9,,,,
2017,emergence,Tecopa,6,7,open,Ambient,7.8,8,0,1,,,,
2017,emergence,Tecopa,7,7,shrub,Added,9.6,1,0,15,,,,
2017,emergence,Tecopa,7,7,open,Added,7.2,1,0,0,,,,
2017,emergence,Tecopa,8,7,shrub,Ambient,7.7,0,0,6,,,,
2017,emergence,Tecopa,8,7,open,Ambient,9.2,0,0,3,,,,
2017,emergence,Tecopa,9,7,shrub,Added,8.4,0,1,0,,,,
2017,emergence,Tecopa,9,7,open,Added,8.8,1,1,5,,,,
2017,emergence,Tecopa,10,7,shrub,Ambient,7.7,0,0,8,,,,
2017,emergence,Tecopa,10,7,open,Ambient,9.8,0,0,0,,,,
2017,emergence,Tecopa,11,7,shrub,Added,9,1,0,3,,,,
2017,emergence,Tecopa,11,7,open,Added,6.6,0,0,7,,,,
2017,emergence,Tecopa,12,7,shrub,Ambient,8.1,0,0,1,,,,
2017,emergence,Tecopa,12,7,open,Ambient,5.2,1,0,2,,,,
2017,emergence,Tecopa,13,7,shrub,Added,6.4,0,0,0,,,,
2017,emergence,Tecopa,13,7,open,Added,7.6,4,0,0,,,,
2017,emergence,Tecopa,14,7,shrub,Ambient,3.2,0,5,8,,,,
2017,emergence,Tecopa,14,7,open,Ambient,10.2,3,0,3,,,,
2017,emergence,Tecopa,15,7,shrub,Added,6.6,0,0,1,,,,
2017,emergence,Tecopa,15,7,open,Added,7,4,0,3,,,,
2017,emergence,Tecopa,16,7,shrub,Ambient,6.9,4,0,7,,,,
2017,emergence,Tecopa,16,7,open,Ambient,5.2,0,2,3,,,,
2017,emergence,Tecopa,17,7,shrub,Added,8.5,1,0,5,,,,
2017,emergence,Tecopa,17,7,open,Added,7,0,0,3,,,,
2017,emergence,Tecopa,18,7,shrub,Ambient,7.2,1,0,1,,,,
2017,emergence,Tecopa,18,7,open,Ambient,10.5,1,0,0,,,,
2017,emergence,Tecopa,19,7,shrub,Added,8.3,1,1,3,,,,
2017,emergence,Tecopa,19,7,open,Added,4.6,0,3,5,,,,
2017,emergence,Tecopa,20,7,shrub,Ambient,7.8,0,0,6,,,,
2017,emergence,Tecopa,20,7,open,Ambient,3,8,0,5,,,,
2017,emergence,Tecopa,21,7,shrub,Added,8.7,0,0,5,,,,
2017,emergence,Tecopa,21,7,open,Added,5.7,0,0,1,,,,
2017,emergence,Tecopa,22,7,shrub,Ambient,7.2,1,0,0,,,,
2017,emergence,Tecopa,22,7,open,Ambient,8.8,0,0,3,,,,
2017,emergence,Tecopa,23,7,shrub,Added,6.8,1,0,1,,,,
2017,emergence,Tecopa,23,7,open,Added,9.1,0,1,0,,,,
2017,emergence,Tecopa,24,7,shrub,Ambient,8.6,0,0,5,,,,
2017,emergence,Tecopa,24,7,open,Ambient,8,0,0,0,,,,
2017,emergence,Tecopa,25,7,shrub,Added,8.2,0,0,3,,,,
2017,emergence,Tecopa,25,7,open,Added,6.2,0,0,3,,,,
2017,emergence,Tecopa,26,7,shrub,Ambient,6.7,0,0,12,,,,
2017,emergence,Tecopa,26,7,open,Ambient,6.8,2,0,2,,,,
2017,emergence,Tecopa,27,7,shrub,Added,7.2,3,0,5,,,,
2017,emergence,Tecopa,27,7,open,Added,8,1,0,6,,,,
2017,emergence,Tecopa,28,7,shrub,Ambient,8,0,0,4,,,,
2017,emergence,Tecopa,28,7,open,Ambient,7.4,0,0,1,,,,
2017,emergence,Tecopa,29,7,shrub,Added,8.2,5,0,1,,,,
2017,emergence,Tecopa,29,7,open,Added,8.7,0,0,2,,,,
2017,emergence,Tecopa,30,7,shrub,Ambient,6.8,0,0,4,,,,
2017,emergence,Tecopa,30,7,open,Ambient,5.5,2,0,3,,,,
2017,emergence,TejonRanch,1,3,shrub,Added,7.2,0,0,0,,,,
2017,emergence,TejonRanch,1,3,open,Added,7.6,0,0,0,,,,
2017,emergence,TejonRanch,2,3,shrub,Ambient,4.7,2,3,3,,,,
2017,emergence,TejonRanch,2,3,open,Ambient,8.3,0,0,2,,,,
2017,emergence,TejonRanch,3,3,shrub,Added,7.6,0,0,2,,,,
2017,emergence,TejonRanch,3,3,open,Added,7.8,0,0,1,,,,
2017,emergence,TejonRanch,4,3,shrub,Ambient,10.5,1,0,2,,,,
2017,emergence,TejonRanch,4,3,open,Ambient,9.2,0,0,4,,,,
2017,emergence,TejonRanch,5,3,shrub,Added,6.4,2,0,3,,,,
2017,emergence,TejonRanch,5,3,open,Added,6,2,0,2,,,,
2017,emergence,TejonRanch,6,3,shrub,Ambient,5.6,0,2,10,,,,
2017,emergence,TejonRanch,6,3,open,Ambient,5.1,0,0,1,,,,
2017,emergence,TejonRanch,7,3,shrub,Added,8.9,0,0,2,,,,
2017,emergence,TejonRanch,7,3,open,Added,5.4,0,4,5,,,,
2017,emergence,TejonRanch,8,3,shrub,Ambient,6.7,0,0,2,,,,
2017,emergence,TejonRanch,8,3,open,Ambient,7.7,0,0,0,,,,
2017,emergence,TejonRanch,9,3,shrub,Added,7.2,1,3,7,,,,
2017,emergence,TejonRanch,9,3,open,Added,4.9,0,0,0,,,,
2017,emergence,TejonRanch,10,3,shrub,Ambient,10.8,0,0,2,,,,
2017,emergence,TejonRanch,10,3,open,Ambient,3.8,0,0,1,,,,
2017,emergence,TejonRanch,11,3,shrub,Added,10.5,0,0,5,,,,
2017,emergence,TejonRanch,11,3,open,Added,9,0,0,3,,,,
2017,emergence,TejonRanch,12,3,shrub,Ambient,5.8,0,0,5,,,,
2017,emergence,TejonRanch,12,3,open,Ambient,7.1,0,0,0,,,,
2017,emergence,TejonRanch,13,3,shrub,Added,6.6,0,0,1,,,,
2017,emergence,TejonRanch,13,3,open,Added,7.1,0,0,1,,,,
2017,emergence,TejonRanch,14,3,shrub,Ambient,9.7,2,0,1,,,,
2017,emergence,TejonRanch,14,3,open,Ambient,7.3,2,0,5,,,,
2017,emergence,TejonRanch,15,3,shrub,Added,7.4,0,0,1,,,,
2017,emergence,TejonRanch,15,3,open,Added,9.5,0,0,2,,,,
2017,emergence,TejonRanch,16,3,shrub,Ambient,7.9,0,0,2,,,,
2017,emergence,TejonRanch,16,3,open,Ambient,9.2,0,0,1,,,,
2017,emergence,TejonRanch,17,3,shrub,Added,9,1,0,4,,,,
2017,emergence,TejonRanch,17,3,open,Added,8.1,0,1,1,,,,
2017,emergence,TejonRanch,18,3,shrub,Ambient,8.4,2,0,2,,,,
2017,emergence,TejonRanch,18,3,open,Ambient,5.6,0,0,8,,,,
2017,emergence,TejonRanch,19,3,shrub,Added,4,0,0,6,,,,
2017,emergence,TejonRanch,19,3,open,Added,7.6,3,0,0,,,,
2017,emergence,TejonRanch,20,3,shrub,Ambient,7.8,0,2,4,,,,
2017,emergence,TejonRanch,20,3,open,Ambient,9,0,2,0,,,,
2017,emergence,TejonRanch,21,3,shrub,Added,8.8,2,2,0,,,,
2017,emergence,TejonRanch,21,3,open,Added,7.5,1,0,12,,,,
2017,emergence,TejonRanch,22,3,shrub,Ambient,7.5,0,0,1,,,,
2017,emergence,TejonRanch,22,3,open,Ambient,9,0,0,1,,,,
2017,emergence,TejonRanch,23,3,shrub,Added,5.4,0,0,0,,,,
2017,emergence,TejonRanch,23,3,open,Added,8.4,0,0,0,,,,
2017,emergence,TejonRanch,24,3,shrub,Ambient,5.6,0,0,1,,,,
2017,emergence,TejonRanch,24,3,open,Ambient,8.4,0,2,2,,,,
2017,emergence,TejonRanch,25,3,shrub,Added,8.3,0,0,1,,,,
2017,emergence,TejonRanch,25,3,open,Added,9,0,0,2,,,,
2017,emergence,TejonRanch,26,3,shrub,Ambient,10.2,0,0,3,,,,
2017,emergence,TejonRanch,26,3,open,Ambient,6.6,0,0,0,,,,
2017,emergence,TejonRanch,27,3,shrub,Added,8.5,0,0,0,,,,
2017,emergence,TejonRanch,27,3,open,Added,5,0,0,0,,,,
2017,emergence,TejonRanch,28,3,shrub,Ambient,10.6,0,3,1,,,,
2017,emergence,TejonRanch,28,3,open,Ambient,10,0,2,10,,,,
2017,emergence,TejonRanch,29,3,shrub,Added,10.8,3,0,3,,,,
2017,emergence,TejonRanch,29,3,open,Added,11.2,0,0,2,,,,
2017,emergence,TejonRanch,30,3,shrub,Ambient,7.4,3,0,1,,,,
2017,emergence,TejonRanch,30,3,open,Ambient,9,0,0,6,,,,
2017,end,PanocheHills,1,1,shrub,Added,14.8,0,0,0,,,,0
2017,end,PanocheHills,1,1,open,Added,21,0,0,0,,,,0
2017,end,PanocheHills,2,1,shrub,Ambient,16.3,0,0,0,,,,0
2017,end,PanocheHills,2,1,open,Ambient,19.3,0,0,0,,,,0
2017,end,PanocheHills,3,1,shrub,Added,12,0,0,0,,,,0
2017,end,PanocheHills,3,1,open,Added,16.8,0,0,1,,,0.031,0.031
2017,end,PanocheHills,4,1,shrub,Ambient,19,0,0,0,,,,0
2017,end,PanocheHills,4,1,open,Ambient,18.6,0,0,8,,,0.248,0.248
2017,end,PanocheHills,5,1,shrub,Added,13.1,0,0,0,,,,0
2017,end,PanocheHills,5,1,open,Added,17,0,0,3,,,0.093,0.093
2017,end,PanocheHills,6,1,shrub,Ambient,17.1,0,0,0,,,,0
2017,end,PanocheHills,6,1,open,Ambient,19,0,0,0,,,,0
2017,end,PanocheHills,7,1,shrub,Added,12.8,0,0,0,,,,0
2017,end,PanocheHills,7,1,open,Added,18.8,0,0,0,,,,0
2017,end,PanocheHills,8,1,shrub,Ambient,18.3,0,0,0,,,,0
2017,end,PanocheHills,8,1,open,Ambient,19,0,0,0,,,,0
2017,end,PanocheHills,9,1,shrub,Added,19.8,0,0,0,,,,0
2017,end,PanocheHills,9,1,open,Added,17,0,0,0,,,,0
2017,end,PanocheHills,10,1,shrub,Ambient,13.7,0,0,2,,,0.062,0.062
2017,end,PanocheHills,10,1,open,Ambient,22.4,0,0,17,,,0.527,0.527
2017,end,PanocheHills,11,1,shrub,Added,13.2,0,0,0,,,,0
2017,end,PanocheHills,11,1,open,Added,23.4,0,0,0,,,,0
2017,end,PanocheHills,12,1,shrub,Ambient,14.4,0,0,0,,,,0
2017,end,PanocheHills,12,1,open,Ambient,21.9,0,0,0,,,,0
2017,end,PanocheHills,13,1,shrub,Added,16.1,0,0,0,,,,0
2017,end,PanocheHills,13,1,open,Added,18.8,0,0,0,,,,0
2017,end,PanocheHills,14,1,shrub,Ambient,10.7,0,0,0,,,,0
2017,end,PanocheHills,14,1,open,Ambient,19.9,0,0,0,,,,0
2017,end,PanocheHills,15,1,shrub,Added,10.5,0,0,0,,,,0
2017,end,PanocheHills,15,1,open,Added,16.8,0,0,0,,,,0
2017,end,PanocheHills,16,1,shrub,Ambient,13.2,0,0,0,,,,0
2017,end,PanocheHills,16,1,open,Ambient,19.4,0,0,0,,,,0
2017,end,PanocheHills,17,1,shrub,Added,12.8,0,0,0,,,,0
2017,end,PanocheHills,17,1,open,Added,18.6,0,0,0,,,,0
2017,end,PanocheHills,18,1,shrub,Ambient,15.9,0,0,0,,,,0
2017,end,PanocheHills,18,1,open,Ambient,21.6,0,0,4,,,0.124,0.124
2017,end,PanocheHills,19,1,shrub,Added,19.8,0,0,0,,,,0
2017,end,PanocheHills,19,1,open,Added,21.8,0,0,0,,,,0
2017,end,PanocheHills,20,1,shrub,Ambient,18.4,0,0,0,,,,0
2017,end,PanocheHills,20,1,open,Ambient,24.1,0,0,0,,,,0
2017,end,PanocheHills,21,1,shrub,Added,20.5,0,0,0,,,,0
2017,end,PanocheHills,21,1,open,Added,25.4,0,0,8,,,0.248,0.248
2017,end,PanocheHills,22,1,shrub,Ambient,23,0,0,0,,,,0
2017,end,PanocheHills,22,1,open,Ambient,25,0,0,0,,,,0
2017,end,PanocheHills,23,1,shrub,Added,20.4,0,0,5,,,0.155,0.155
2017,end,PanocheHills,23,1,open,Added,25.1,0,0,6,,,0.186,0.186
2017,end,PanocheHills,24,1,shrub,Ambient,27,0,0,0,,,,0
2017,end,PanocheHills,24,1,open,Ambient,28.4,0,0,0,,,,0
2017,end,PanocheHills,25,1,shrub,Added,23.7,0,0,0,,,,0
2017,end,PanocheHills,25,1,open,Added,30,0,0,3,,,0.093,0.093
2017,end,PanocheHills,26,1,shrub,Ambient,18.1,0,0,0,,,,0
2017,end,PanocheHills,26,1,open,Ambient,22.4,0,0,0,,,,0
2017,end,PanocheHills,27,1,shrub,Added,23.1,0,0,0,,,,0
2017,end,PanocheHills,27,1,open,Added,28.6,0,0,4,,,0.124,0.124
2017,end,PanocheHills,28,1,shrub,Ambient,19.9,0,0,0,,,,0
2017,end,PanocheHills,28,1,open,Ambient,25.5,0,0,0,,,,0
2017,end,PanocheHills,29,1,shrub,Added,21.9,0,0,0,,,,0
2017,end,PanocheHills,29,1,open,Added,27.7,0,0,0,,,,0
2017,end,PanocheHills,30,1,shrub,Ambient,25.4,0,0,0,,,,0
2017,end,PanocheHills,30,1,open,Ambient,26.3,0,0,0,,,,0
2017,end,Cuyama,1,2,shrub,Added,5.6,0,0,0,,,,0
2017,end,Cuyama,1,2,open,Added,4.3,0,0,0,,,,0
2017,end,Cuyama,2,2,shrub,Ambient,2.2,0,0,0,,,,0
2017,end,Cuyama,2,2,open,Ambient,8.2,0,0,0,,,,0
2017,end,Cuyama,3,2,shrub,Added,8.1,0,0,0,,,,0
2017,end,Cuyama,3,2,open,Added,6.4,0,0,0,,,,0
2017,end,Cuyama,4,2,shrub,Ambient,0.2,0,0,0,,,,0
2017,end,Cuyama,4,2,open,Ambient,3.8,0,0,0,,,,0
2017,end,Cuyama,5,2,shrub,Added,3.3,0,0,0,,,,0
2017,end,Cuyama,5,2,open,Added,4.7,0,0,0,,,,0
2017,end,Cuyama,6,2,shrub,Ambient,4.4,3,0,0,1.8041,,,1.8041
2017,end,Cuyama,6,2,open,Ambient,5.8,0,0,0,,,,0
2017,end,Cuyama,7,2,shrub,Added,2.8,0,0,0,,,,0
2017,end,Cuyama,7,2,open,Added,2.5,0,0,0,,,,0
2017,end,Cuyama,8,2,shrub,Ambient,5.2,0,0,3,,,0.1669,0.1669
2017,end,Cuyama,8,2,open,Ambient,4.4,0,0,0,,,,0
2017,end,Cuyama,9,2,shrub,Added,5.6,2,0,0,1.1002,,,1.1002
2017,end,Cuyama,9,2,open,Added,2.1,0,0,2,,,0.0803,0.0803
2017,end,Cuyama,10,2,shrub,Ambient,3,7,0,0,5.2298,,,5.2298
2017,end,Cuyama,10,2,open,Ambient,5.4,0,0,0,,,,0
2017,end,Cuyama,11,2,shrub,Added,3.2,2,0,6,0.0911,,0.1404,0.2315
2017,end,Cuyama,11,2,open,Added,4,0,0,0,,,,0
2017,end,Cuyama,12,2,shrub,Ambient,2.2,0,0,0,0.6491,,,0.6491
2017,end,Cuyama,12,2,open,Ambient,3,0,0,0,,,,0
2017,end,Cuyama,13,2,shrub,Added,3.7,0,0,0,,,,0
2017,end,Cuyama,13,2,open,Added,4.1,0,0,2,,,0.1105,0
2017,end,Cuyama,14,2,shrub,Ambient,2.8,3,0,0,0.5231,,,0
2017,end,Cuyama,14,2,open,Ambient,4.5,0,0,0,,,,0
2017,end,Cuyama,15,2,shrub,Added,3.3,0,0,0,,,,0
2017,end,Cuyama,15,2,open,Added,4.1,0,0,0,,,,0
2017,end,Cuyama,16,2,shrub,Ambient,2.3,17,0,0,1.5642,,,0
2017,end,Cuyama,16,2,open,Ambient,4.4,0,0,0,,,,0
2017,end,Cuyama,17,2,shrub,Added,2.9,2,0,0,0.2354,,,0
2017,end,Cuyama,17,2,open,Added,5,0,0,0,,,,0
2017,end,Cuyama,18,2,shrub,Ambient,3.4,0,0,0,,,,0
2017,end,Cuyama,18,2,open,Ambient,4.7,0,0,0,,,,0
2017,end,Cuyama,19,2,shrub,Added,2.1,2,0,0,0.4144,,,0
2017,end,Cuyama,19,2,open,Added,3.3,0,0,0,,,,0
2017,end,Cuyama,20,2,shrub,Ambient,4.1,2,0,0,0.2234,,,0
2017,end,Cuyama,20,2,open,Ambient,4,0,0,0,,,,0
2017,end,Cuyama,21,2,shrub,Added,2.2,0,0,0,,,,0
2017,end,Cuyama,21,2,open,Added,4,0,0,5,,,0.1855,0
2017,end,Cuyama,22,2,shrub,Ambient,3.1,0,0,0,,,,0
2017,end,Cuyama,22,2,open,Ambient,4.7,0,0,1,,,0.0988,0
2017,end,Cuyama,23,2,shrub,Added,2.3,3,0,3,0.7955,,0.2388,0
2017,end,Cuyama,23,2,open,Added,3.1,0,0,2,,,0.2977,0
2017,end,Cuyama,24,2,shrub,Ambient,2.9,1,0,6,0.1055,,0.5659,0
2017,end,Cuyama,24,2,open,Ambient,4.5,0,0,4,,,0.4582,0
2017,end,Cuyama,25,2,shrub,Added,3.9,0,0,0,,,,0
2017,end,Cuyama,25,2,open,Added,4.1,0,0,0,,,,0
2017,end,Cuyama,26,2,shrub,Ambient,3.6,0,0,0,,,,0
2017,end,Cuyama,26,2,open,Ambient,3.8,0,0,0,,,,0
2017,end,Cuyama,27,2,shrub,Added,3.9,0,0,0,,,,0
2017,end,Cuyama,27,2,open,Added,4.5,0,0,0,,,,0
2017,end,Cuyama,28,2,shrub,Ambient,2.9,0,0,0,,,,0
2017,end,Cuyama,28,2,open,Ambient,3.7,0,0,0,,,,0
2017,end,Cuyama,29,2,shrub,Added,2.3,0,0,0,,,,0
2017,end,Cuyama,29,2,open,Added,4,0,0,0,,,,0
2017,end,Cuyama,30,2,shrub,Ambient,3,0,0,0,,,,0
2017,end,Cuyama,30,2,open,Ambient,4.1,0,0,0,,,,0
2017,end,Barstow,1,4,shrub,Added,2.1,1,2,0,0.4521,0.8755,,0
2017,end,Barstow,1,4,open,Added,3.6,0,1,0,,0.4527,,0
2017,end,Barstow,2,4,shrub,Ambient,2.6,1,0,1,0.2655,,0.4382,0
2017,end,Barstow,2,4,open,Ambient,3.5,0,0,0,,,,0
2017,end,Barstow,3,4,shrub,Added,2.9,0,0,0,,,,0
2017,end,Barstow,3,4,open,Added,3.7,0,0,0,,,,0
2017,end,Barstow,4,4,shrub,Ambient,3.6,0,0,0,,,,0
2017,end,Barstow,4,4,open,Ambient,4,0,0,0,,,,0
2017,end,Barstow,5,4,shrub,Added,2.5,1,0,0,,,,0
2017,end,Barstow,5,4,open,Added,4.1,0,0,0,,,,0
2017,end,Barstow,6,4,shrub,Ambient,2.4,5,8,0,0.9732,0.1209,,1.0941
2017,end,Barstow,6,4,open,Ambient,2.7,1,0,1,,,,0
2017,end,Barstow,7,4,shrub,Added,3.2,2,4,0,0.2434,,,0.2434
2017,end,Barstow,7,4,open,Added,3.4,0,2,0,,1.0149,,1.0149
2017,end,Barstow,8,4,shrub,Ambient,3.7,0,0,0,,0.1321,,0.1321
2017,end,Barstow,8,4,open,Ambient,3.2,1,1,1,,,,0
2017,end,Barstow,9,4,shrub,Added,4.1,0,1,0,,0.0956,,0.0956
2017,end,Barstow,9,4,open,Added,2.6,0,1,2,,,0.8761,0.8761
2017,end,Barstow,10,4,shrub,Ambient,1.8,0,0,0,,0.1465,,0.1465
2017,end,Barstow,10,4,open,Ambient,4.9,0,0,1,,,0.4409,0.4409
2017,end,Barstow,11,4,shrub,Added,3.4,0,0,0,,,,0
2017,end,Barstow,11,4,open,Added,5,2,0,2,,,,0
2017,end,Barstow,12,4,shrub,Ambient,4.6,0,0,1,,,0.0545,0.0545
2017,end,Barstow,12,4,open,Ambient,4,0,0,0,,,,0
2017,end,Barstow,13,4,shrub,Added,3.2,0,7,0,,,,0
2017,end,Barstow,13,4,open,Added,1,1,1,1,0.0549,0.1163,,0.1712
2017,end,Barstow,14,4,shrub,Ambient,3,0,0,0,,,,0
2017,end,Barstow,14,4,open,Ambient,3.7,0,0,0,,,,0
2017,end,Barstow,15,4,shrub,Added,4.2,0,0,0,,,,0
2017,end,Barstow,15,4,open,Added,3.2,0,2,0,,0.2458,,0
2017,end,Barstow,16,4,shrub,Ambient,2,0,2,0,,0.1645,,0
2017,end,Barstow,16,4,open,Ambient,3.2,0,3,0,,0.1344,,0
2017,end,Barstow,17,4,shrub,Added,2.9,2,0,0,1.1969,,,1.1969
2017,end,Barstow,17,4,open,Added,3.9,0,0,0,,,,0
2017,end,Barstow,18,4,shrub,Ambient,3.2,0,0,0,,,,0
2017,end,Barstow,18,4,open,Ambient,3.7,0,0,0,,,,0
